Table V 
 NASA Rotor 37 Hub and Shroud Coordinates (centimeters)

 Zhub
 31 points
-22.860001 -17.779999 -12.700000 -7.620000 -3.070860 -2.435860 -1.800860 -1.165860
 -0.264160  0.101600  0.736600  1.371600  2.006600  2.644140  3.279140  3.914140
  4.521200  5.153660  5.788660  6.423660  7.058660  7.693660  8.328660  8.963660
  9.598660 10.233660 10.868659 11.503659 12.138659 12.646660 15.240000

 Rhub
 31 points
 17.525999 17.525999 17.525999 17.525999 17.525999 17.541241 17.571720 17.602200
 17.739361 17.805401 17.957800 18.122900 18.298161 18.440401 18.567400 18.674080
 18.768059 18.867119 18.948400 19.029680 19.110960 19.177000 19.235420 19.293840
 19.329399 19.364960 19.390360 19.405600 19.420839 19.433540 19.433540

 Zshroud
 32 points
-22.860001 -17.779999 -12.700000 -7.620000 -6.022340 -3.129280 -2.494280 -1.859280
 -1.224280 -0.589280  0.045720  0.680720  1.315720  1.950720  2.585720  3.220720
  3.855720  4.490720  5.125720  5.760720  6.395720  7.030720  7.665720  8.300719
  8.935719  9.570720 10.205720 10.840720 11.475720 12.110720 12.618720 15.240000

 Rshroud
 32 points
 25.669239 25.669239 25.669239 25.669239 25.669239 25.656540 25.638760 25.608278
 25.562559 25.486361 25.374599 25.222200 25.049480 24.871679 24.688801 24.516081
 24.373838 24.267159 24.206200 24.173180 24.145239 24.109678 24.066500 24.018240
 23.982681 23.942039 23.875999 23.835360 23.799799 23.764240 23.749001 23.736300
