
                  ROTOR 67 GEOMETRY FOR EXPORT                                            

The information given below describes the geometry for the NASA transonic 
rotor generally referred to as ROTOR 67.  The data are given on stream 
surfaces from hub to casing and consist of 14 streamsurfaces.  The data are
consistent with that published in NASA TP 2879 by Strazisar, Wood, Hathaway 
and Suder except that these data describe the leading and trailing edges 
with circles in turbomachinery orientation AND HAS NOT BEEN SHIFTED SO THAT 
THE HUB LEADING EDGE DISTANCE IS AT 0 AS WAS DONE FOR THE NASA TP.  Each 
surface that describes the blade is extended upstream and downstream as in 
a computational grid primarily to furnish the hub and casing geometry.  

The tip clearance at 100% aerodynamic speed is about 0.024 inches and the 
tip of the blade can be obtained by subtracting this amount in a direction
normal to  the casing streamsurface (number 14). In the dataset attached below,
the blade tip section is Section 13.  A more detailed description is given 
in the above NASA TP. 

Note that the clearance quoted in NASA TP 2897 is 0.040 inches, which is not
correct.

Any questions should be directed to 

  Jerry R. Wood                         Tony Strazisar
  Mail Stop 5-11                        MS 5-9
  Lewis Research Center                 216-433-5881
  21000 Brookpark Road                  216-433-5802
  Cleveland, Ohio 44135                 anthony.j.strazisar@lerc.nasa.gov
  AC 216-433-5880
  FAX 216-433-5802
  e-mail:jerry.r.wood@lerc.nasa.gov

                        Geometry format

Each of the fourteen streamsurfaces is described as follows:
        axial distance
                scale factor            (always 1.0)    
                data 
        radius*cylindrical angle distance OF THE UPPER SURFACE
                scale factor            (always 1.0)
                data 
        tangential thickness (SUBTRACTED FROM UPPER SURFACE TO YIELD 
                              LOWER SURFACE)
                scale factor            (always 1.0)
                data
        radius
                scale factor            (always 1.0)
                data
THE DIMENSIONS ARE IN FEET. 


JM   - total number of points along a streamsurface
NS   - number of streamsurfaces
NB   - number of rotor blades
JLE  - index of point at the blade leading edge
JTE  - index of point at blade trailing edge

Formats:        Integer  5I5
                        Floating 8F10.5
        JM      NS      NB      JLE     JTE
        110     14      22      16      85


STREAMSURFACE GEOMETRY
ROTOR 67 GEOMETRY FOR EXPORT - 6/21/91: 0.007" bump fixed on surface 4.         
Re-run 1/15/92 to print 6 decimal places rather than 5.                        
   JM   NS   NB  JLE  JTE
  110   14   22   16   85
 Surface number  1 from hub (surface 1 is the hub and surface 14 is the casing)
 Axial Distance
  1.000000
 -0.830950 -0.756702 -0.682454 -0.608205 -0.533954 -0.459706 -0.385463 -0.311168
 -0.236763 -0.162443 -0.088436 -0.015103 -0.004337 -0.002745 -0.002509 -0.002474
 -0.002439 -0.002396 -0.002344 -0.002281 -0.002204 -0.002109 -0.001994 -0.001853
 -0.001682 -0.001473 -0.001218 -0.000906 -0.000527 -0.000064  0.000501  0.001191
  0.002031  0.003057  0.004307  0.005832  0.007692  0.009960  0.012725  0.016095
  0.020202  0.025206  0.031301  0.038723  0.047755  0.058740  0.072089  0.088303
  0.108026  0.132101  0.156315  0.180755  0.200946  0.217587  0.231280  0.242535
  0.251780  0.259370  0.265598  0.270708  0.274899  0.278336  0.281155  0.283466
  0.285360  0.286914  0.288188  0.289232  0.290087  0.290789  0.291364  0.291835
  0.292222  0.292539  0.292798  0.293011  0.293186  0.293328  0.293446  0.293542
  0.293620  0.293685  0.293738  0.293781  0.293817  0.293852  0.293931  0.294103
  0.294481  0.295314  0.297147  0.301180  0.310057  0.329605  0.372646  0.415651
  0.458582  0.501429  0.544194  0.586991  0.629995  0.673195  0.716404  0.759616
  0.802830  0.846045  0.889260  0.932476  0.975691  1.018905
 Radius*Theta Distance
  1.000000
  0.002059  0.002042  0.002024  0.002006  0.001987  0.001969  0.001953  0.001941
  0.001937  0.001951  0.001993  0.002072  0.002087  0.002089  0.002090  0.002090
  0.002413  0.002567  0.002701  0.002828  0.002950  0.003071  0.003191  0.003330
  0.003500  0.003707  0.003959  0.004267  0.004642  0.005099  0.005656  0.006333
  0.007156  0.008156  0.009367  0.010832  0.012601  0.014728  0.017275  0.020305
  0.023877  0.028040  0.032866  0.038572  0.045363  0.052747  0.060595  0.069000
  0.077544  0.085788  0.091741  0.095315  0.096337  0.095758  0.094224  0.092199
  0.089971  0.087725  0.085604  0.083681  0.081952  0.080402  0.079032  0.077841
  0.076821  0.075959  0.075235  0.074632  0.074132  0.073717  0.073376  0.073094
  0.072862  0.072671  0.072514  0.072386  0.072278  0.072171  0.072057  0.071941
  0.071822  0.071700  0.071570  0.071419  0.071105  0.071105  0.071107  0.071111
  0.071119  0.071136  0.071175  0.071258  0.071432  0.071787  0.072501  0.073267
  0.074161  0.075218  0.076444  0.077595  0.078289  0.078497  0.078600  0.078645
  0.078648  0.078625  0.078591  0.078560  0.078537  0.078523
 Delta (Radius*Theta) = Tangential thickness
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000646  0.000955  0.001223  0.001476  0.001722  0.001963  0.002201  0.002454
  0.002728  0.003023  0.003334  0.003648  0.003934  0.004130  0.004329  0.004569
  0.004860  0.005210  0.005631  0.006133  0.006728  0.007428  0.008242  0.009187
  0.010291  0.011634  0.013328  0.015417  0.017785  0.020107  0.022356  0.024432
  0.026058  0.026964  0.026732  0.025408  0.023469  0.021276  0.019039  0.016890
